match_id,date,season,city,venue,team1,team2,toss_winner,toss_decision,winner,player_of_match,match_type,overs,balls_per_over
1082591,05-04-2017,2017,Hyderabad,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Sunrisers Hyderabad,Yuvraj Singh,T20,20,6
1082592,06-04-2017,2017,Pune,Maharashtra Cricket Association Stadium,Rising Pune Supergiant,Mumbai Indians,Rising Pune Supergiant,field,Rising Pune Supergiant,SPD Smith,T20,20,6
1082593,07-04-2017,2017,Rajkot,Saurashtra Cricket Association Stadium,Gujarat Lions,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,CA Lynn,T20,20,6
1082594,08-04-2017,2017,Indore,Holkar Cricket Stadium,Kings XI Punjab,Rising Pune Supergiant,Kings XI Punjab,field,Kings XI Punjab,GJ Maxwell,T20,20,6
1082595,08-04-2017,2017,Bengaluru,M.Chinnaswamy Stadium,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,KM Jadhav,T20,20,6
1082596,09-04-2017,2017,Hyderabad,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Gujarat Lions,Sunrisers Hyderabad,field,Sunrisers Hyderabad,Rashid Khan,T20,20,6
1082597,09-04-2017,2017,Mumbai,Wankhede Stadium,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,field,Mumbai Indians,N Rana,T20,20,6
1082598,10-04-2017,2017,Indore,Holkar Cricket Stadium,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Kings XI Punjab,AR Patel,T20,20,6
1082599,11-04-2017,2017,Pune,Maharashtra Cricket Association Stadium,Rising Pune Supergiant,Delhi Daredevils,Rising Pune Supergiant,field,Delhi Daredevils,SV Samson,T20,20,6
1082600,12-04-2017,2017,Mumbai,Wankhede Stadium,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,field,Mumbai Indians,JJ Bumrah,T20,20,6
1082601,13-04-2017,2017,Kolkata,Eden Gardens,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,field,Kolkata Knight Riders,SP Narine,T20,20,6
1082602,14-04-2017,2017,Bangalore,M Chinnaswamy Stadium,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,KA Pollard,T20,20,6
1082603,14-04-2017,2017,Rajkot,Saurashtra Cricket Association Stadium,Gujarat Lions,Rising Pune Supergiant,Gujarat Lions,field,Gujarat Lions,AJ Tye,T20,20,6
1082604,15-04-2017,2017,Kolkata,Eden Gardens,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Kolkata Knight Riders,RV Uthappa,T20,20,6
1082605,15-04-2017,2017,Delhi,Feroz Shah Kotla,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,bat,Delhi Daredevils,CJ Anderson,T20,20,6
1082606,16-04-2017,2017,Mumbai,Wankhede Stadium,Mumbai Indians,Gujarat Lions,Mumbai Indians,field,Mumbai Indians,N Rana,T20,20,6
1082607,16-04-2017,2017,Bangalore,M Chinnaswamy Stadium,Royal Challengers Bangalore,Rising Pune Supergiant,Royal Challengers Bangalore,field,Rising Pune Supergiant,BA Stokes,T20,20,6
1082608,17-04-2017,2017,Delhi,Feroz Shah Kotla,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,bat,Kolkata Knight Riders,NM Coulter-Nile,T20,20,6
1082609,17-04-2017,2017,Hyderabad,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,Sunrisers Hyderabad,B Kumar,T20,20,6
1082610,18-04-2017,2017,Rajkot,Saurashtra Cricket Association Stadium,Gujarat Lions,Royal Challengers Bangalore,Gujarat Lions,field,Royal Challengers Bangalore,CH Gayle,T20,20,6
1082611,19-04-2017,2017,Hyderabad,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Delhi Daredevils,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,KS Williamson,T20,20,6
1082612,20-04-2017,2017,Indore,Holkar Cricket Stadium,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,JC Buttler,T20,20,6
1082613,21-04-2017,2017,Kolkata,Eden Gardens,Kolkata Knight Riders,Gujarat Lions,Gujarat Lions,field,Gujarat Lions,SK Raina,T20,20,6
1082614,22-04-2017,2017,Mumbai,Wankhede Stadium,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Mumbai Indians,MJ McClenaghan,T20,20,6
1082615,22-04-2017,2017,Pune,Maharashtra Cricket Association Stadium,Rising Pune Supergiant,Sunrisers Hyderabad,Rising Pune Supergiant,field,Rising Pune Supergiant,MS Dhoni,T20,20,6
1082616,23-04-2017,2017,Rajkot,Saurashtra Cricket Association Stadium,Gujarat Lions,Kings XI Punjab,Gujarat Lions,field,Kings XI Punjab,HM Amla,T20,20,6
1082617,23-04-2017,2017,Kolkata,Eden Gardens,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Kolkata Knight Riders,NM Coulter-Nile,T20,20,6
1082618,24-04-2017,2017,Mumbai,Wankhede Stadium,Mumbai Indians,Rising Pune Supergiant,Mumbai Indians,field,Rising Pune Supergiant,BA Stokes,T20,20,6
1082620,26-04-2017,2017,Pune,Maharashtra Cricket Association Stadium,Rising Pune Supergiant,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,RV Uthappa,T20,20,6
1082621,27-04-2017,2017,Bangalore,M Chinnaswamy Stadium,Royal Challengers Bangalore,Gujarat Lions,Gujarat Lions,field,Gujarat Lions,AJ Tye,T20,20,6
1082622,28-04-2017,2017,Kolkata,Eden Gardens,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,field,Kolkata Knight Riders,G Gambhir,T20,20,6
1082623,28-04-2017,2017,Chandigarh,"Punjab Cricket Association IS Bindra Stadium, Mohali",Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab,field,Sunrisers Hyderabad,Rashid Khan,T20,20,6
1082624,29-04-2017,2017,Pune,Maharashtra Cricket Association Stadium,Rising Pune Supergiant,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Rising Pune Supergiant,LH Ferguson,T20,20,6
1082625,29-04-2017,2017,Rajkot,Saurashtra Cricket Association Stadium,Gujarat Lions,Mumbai Indians,Gujarat Lions,bat,No Result,KH Pandya,T20,20,6
1082626,30-04-2017,2017,Chandigarh,"Punjab Cricket Association IS Bindra Stadium, Mohali",Kings XI Punjab,Delhi Daredevils,Kings XI Punjab,field,Kings XI Punjab,Sandeep Sharma,T20,20,6
1082627,30-04-2017,2017,Hyderabad,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,Sunrisers Hyderabad,DA Warner,T20,20,6
1082628,01-05-2017,2017,Mumbai,Wankhede Stadium,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Mumbai Indians,RG Sharma,T20,20,6
1082629,01-05-2017,2017,Pune,Maharashtra Cricket Association Stadium,Rising Pune Supergiant,Gujarat Lions,Rising Pune Supergiant,field,Rising Pune Supergiant,BA Stokes,T20,20,6
1082630,02-05-2017,2017,Delhi,Feroz Shah Kotla,Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,field,Delhi Daredevils,Mohammed Shami,T20,20,6
1082631,03-05-2017,2017,Kolkata,Eden Gardens,Kolkata Knight Riders,Rising Pune Supergiant,Rising Pune Supergiant,field,Rising Pune Supergiant,RA Tripathi,T20,20,6
1082632,04-05-2017,2017,Delhi,Feroz Shah Kotla,Delhi Daredevils,Gujarat Lions,Delhi Daredevils,field,Delhi Daredevils,RR Pant,T20,20,6
1082633,05-05-2017,2017,Bangalore,M Chinnaswamy Stadium,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,field,Kings XI Punjab,Sandeep Sharma,T20,20,6
1082634,06-05-2017,2017,Hyderabad,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Rising Pune Supergiant,Sunrisers Hyderabad,field,Rising Pune Supergiant,JD Unadkat,T20,20,6
1082635,06-05-2017,2017,Delhi,Feroz Shah Kotla,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,field,Mumbai Indians,LMP Simmons,T20,20,6
1082636,07-05-2017,2017,Bangalore,M Chinnaswamy Stadium,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,SP Narine,T20,20,6
1082637,07-05-2017,2017,Chandigarh,"Punjab Cricket Association IS Bindra Stadium, Mohali",Kings XI Punjab,Gujarat Lions,Gujarat Lions,field,Gujarat Lions,DR Smith,T20,20,6
1082638,08-05-2017,2017,Hyderabad,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,bat,Sunrisers Hyderabad,S Dhawan,T20,20,6
1082639,09-05-2017,2017,Chandigarh,"Punjab Cricket Association IS Bindra Stadium, Mohali",Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Kings XI Punjab,MM Sharma,T20,20,6
1082640,10-05-2017,2017,Kanpur,Green Park,Gujarat Lions,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,SS Iyer,T20,20,6
1082641,11-05-2017,2017,Mumbai,Wankhede Stadium,Mumbai Indians,Kings XI Punjab,Mumbai Indians,field,Kings XI Punjab,WP Saha,T20,20,6
1082642,12-05-2017,2017,Delhi,Feroz Shah Kotla,Delhi Daredevils,Rising Pune Supergiant,Delhi Daredevils,bat,Delhi Daredevils,KK Nair,T20,20,6
1082643,13-05-2017,2017,Kanpur,Green Park,Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,Mohammed Siraj,T20,20,6
1082644,13-05-2017,2017,Kolkata,Eden Gardens,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,field,Mumbai Indians,AT Rayudu,T20,20,6
1082645,14-05-2017,2017,Pune,Maharashtra Cricket Association Stadium,Rising Pune Supergiant,Kings XI Punjab,Rising Pune Supergiant,field,Rising Pune Supergiant,JD Unadkat,T20,20,6
1082646,14-05-2017,2017,Delhi,Feroz Shah Kotla,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,HV Patel,T20,20,6
1082647,16-05-2017,2017,Mumbai,Wankhede Stadium,Mumbai Indians,Rising Pune Supergiant,Mumbai Indians,field,Rising Pune Supergiant,Washington Sundar,T20,20,6
1082648,17-05-2017,2017,Bangalore,M Chinnaswamy Stadium,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,NM Coulter-Nile,T20,20,6
1082649,19-05-2017,2017,Bangalore,M Chinnaswamy Stadium,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,field,Mumbai Indians,KV Sharma,T20,20,6
1082650,21-05-2017,2017,Hyderabad,"Rajiv Gandhi International Stadium, Uppal",Mumbai Indians,Rising Pune Supergiant,Mumbai Indians,bat,Mumbai Indians,KH Pandya,T20,20,6
1136561,07-04-2018,2018,Mumbai,Wankhede Stadium,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,DJ Bravo,T20,20,6
1136562,08-04-2018,2018,Chandigarh,Punjab Cricket Association IS Bindra Stadium,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,KL Rahul,T20,20,6
1136563,08-04-2018,2018,Kolkata,Eden Gardens,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,SP Narine,T20,20,6
1136564,09-04-2018,2018,Hyderabad,Rajiv Gandhi International Stadium,Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,S Dhawan,T20,20,6
1136565,10-04-2018,2018,Chennai,MA Chidambaram Stadium,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,SW Billings,T20,20,6
1136566,11-04-2018,2018,Jaipur,Sawai Mansingh Stadium,Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,field,Rajasthan Royals,SV Samson,T20,20,6
1136567,12-04-2018,2018,Hyderabad,Rajiv Gandhi International Stadium,Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,Rashid Khan,T20,20,6
1136568,13-04-2018,2018,Bengaluru,M.Chinnaswamy Stadium,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,UT Yadav,T20,20,6
1136569,14-04-2018,2018,Mumbai,Wankhede Stadium,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,JJ Roy,T20,20,6
1136570,14-04-2018,2018,Kolkata,Eden Gardens,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,B Stanlake,T20,20,6
1136571,15-04-2018,2018,Bengaluru,M.Chinnaswamy Stadium,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Rajasthan Royals,SV Samson,T20,20,6
1136572,15-04-2018,2018,Chandigarh,Punjab Cricket Association IS Bindra Stadium,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,field,Kings XI Punjab,CH Gayle,T20,20,6
1136573,16-04-2018,2018,Kolkata,Eden Gardens,Kolkata Knight Riders,Delhi Daredevils,Delhi Daredevils,field,Kolkata Knight Riders,N Rana,T20,20,6
1136574,17-04-2018,2018,Mumbai,Wankhede Stadium,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Mumbai Indians,RG Sharma,T20,20,6
1136575,18-04-2018,2018,Jaipur,Sawai Mansingh Stadium,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,N Rana,T20,20,6
1136576,19-04-2018,2018,Chandigarh,Punjab Cricket Association IS Bindra Stadium,Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab,bat,Kings XI Punjab,CH Gayle,T20,20,6
1136577,20-04-2018,2018,Pune,Maharashtra Cricket Association Stadium,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Chennai Super Kings,SR Watson,T20,20,6
1136578,21-04-2018,2018,Kolkata,Eden Gardens,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,KL Rahul,T20,20,6
1136579,21-04-2018,2018,Bengaluru,M.Chinnaswamy Stadium,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,AB de Villiers,T20,20,6
1136580,22-04-2018,2018,Hyderabad,Rajiv Gandhi International Stadium,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Chennai Super Kings,AT Rayudu,T20,20,6
1136581,22-04-2018,2018,Jaipur,Sawai Mansingh Stadium,Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,Rajasthan Royals,JC Archer,T20,20,6
1136582,23-04-2018,2018,Delhi,Arun Jaitley Stadium,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,Kings XI Punjab,AS Rajpoot,T20,20,6
1136583,24-04-2018,2018,Mumbai,Wankhede Stadium,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,field,Sunrisers Hyderabad,Rashid Khan,T20,20,6
1136584,25-04-2018,2018,Bengaluru,M.Chinnaswamy Stadium,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,MS Dhoni,T20,20,6
1136585,26-04-2018,2018,Hyderabad,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,Sunrisers Hyderabad,AS Rajpoot,T20,20,6
1136586,27-04-2018,2018,Delhi,Arun Jaitley Stadium,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,field,Delhi Daredevils,SS Iyer,T20,20,6
1136587,28-04-2018,2018,Pune,Maharashtra Cricket Association Stadium,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,RG Sharma,T20,20,6
1136588,29-04-2018,2018,Jaipur,Sawai Mansingh Stadium,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,KS Williamson,T20,20,6
1136589,29-04-2018,2018,Bengaluru,M.Chinnaswamy Stadium,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,CA Lynn,T20,20,6
1136590,30-04-2018,2018,Pune,Maharashtra Cricket Association Stadium,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,field,Chennai Super Kings,SR Watson,T20,20,6
1136591,01-05-2018,2018,Bengaluru,M.Chinnaswamy Stadium,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Royal Challengers Bangalore,TG Southee,T20,20,6
1136592,02-05-2018,2018,Delhi,Arun Jaitley Stadium,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,field,Delhi Daredevils,RR Pant,T20,20,6
1136593,03-05-2018,2018,Kolkata,Eden Gardens,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,SP Narine,T20,20,6
1136594,04-05-2018,2018,Indore,Holkar Cricket Stadium,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,SA Yadav,T20,20,6
1136595,05-05-2018,2018,Pune,Maharashtra Cricket Association Stadium,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,RA Jadeja,T20,20,6
1136596,05-05-2018,2018,Hyderabad,Rajiv Gandhi International Stadium,Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,bat,Sunrisers Hyderabad,Rashid Khan,T20,20,6
1136597,06-05-2018,2018,Mumbai,Wankhede Stadium,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Mumbai Indians,HH Pandya,T20,20,6
1136598,06-05-2018,2018,Indore,Holkar Cricket Stadium,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,Mujeeb Ur Rahman,T20,20,6
1136599,07-05-2018,2018,Hyderabad,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Sunrisers Hyderabad,KS Williamson,T20,20,6
1136600,08-05-2018,2018,Jaipur,Sawai Mansingh Stadium,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,bat,Rajasthan Royals,JC Buttler,T20,20,6
1136601,09-05-2018,2018,Kolkata,Eden Gardens,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Mumbai Indians,Ishan Kishan,T20,20,6
1136602,10-05-2018,2018,Delhi,Arun Jaitley Stadium,Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,bat,Sunrisers Hyderabad,S Dhawan,T20,20,6
1136603,11-05-2018,2018,Jaipur,Sawai Mansingh Stadium,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,bat,Rajasthan Royals,JC Buttler,T20,20,6
1136604,12-05-2018,2018,Indore,Holkar Cricket Stadium,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,field,Kolkata Knight Riders,SP Narine,T20,20,6
1136605,12-05-2018,2018,Delhi,Arun Jaitley Stadium,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,AB de Villiers,T20,20,6
1136606,13-05-2018,2018,Pune,Maharashtra Cricket Association Stadium,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,AT Rayudu,T20,20,6
1136607,13-05-2018,2018,Mumbai,Wankhede Stadium,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,JC Buttler,T20,20,6
1136608,14-05-2018,2018,Indore,Holkar Cricket Stadium,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,UT Yadav,T20,20,6
1136609,15-05-2018,2018,Kolkata,Eden Gardens,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,Kuldeep Yadav,T20,20,6
1136610,16-05-2018,2018,Mumbai,Wankhede Stadium,Mumbai Indians,Kings XI Punjab,Kings XI Punjab,field,Mumbai Indians,JJ Bumrah,T20,20,6
1136611,17-05-2018,2018,Bengaluru,M.Chinnaswamy Stadium,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Royal Challengers Bangalore,AB de Villiers,T20,20,6
1136612,18-05-2018,2018,Delhi,Arun Jaitley Stadium,Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,field,Delhi Daredevils,HV Patel,T20,20,6
1136613,19-05-2018,2018,Jaipur,Sawai Mansingh Stadium,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,bat,Rajasthan Royals,S Gopal,T20,20,6
1136614,19-05-2018,2018,Hyderabad,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,Kolkata Knight Riders,CA Lynn,T20,20,6
1136615,20-05-2018,2018,Delhi,Arun Jaitley Stadium,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,bat,Delhi Daredevils,A Mishra,T20,20,6
1136616,20-05-2018,2018,Pune,Maharashtra Cricket Association Stadium,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,L Ngidi,T20,20,6
1136617,22-05-2018,2018,Mumbai,Wankhede Stadium,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,F du Plessis,T20,20,6
1136618,23-05-2018,2018,Kolkata,Eden Gardens,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,Kolkata Knight Riders,AD Russell,T20,20,6
1136619,25-05-2018,2018,Kolkata,Eden Gardens,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,Sunrisers Hyderabad,Rashid Khan,T20,20,6
1136620,27-05-2018,2018,Mumbai,Wankhede Stadium,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,SR Watson,T20,20,6
1175356,23-03-2019,2019,Chennai,MA Chidambaram Stadium,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,Harbhajan Singh,T20,20,6
1175357,24-03-2019,2019,Kolkata,Eden Gardens,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,AD Russell,T20,20,6
1175358,24-03-2019,2019,Mumbai,Wankhede Stadium,Delhi Capitals,Mumbai Indians,Mumbai Indians,field,Delhi Capitals,RR Pant,T20,20,6
1175359,25-03-2019,2019,Jaipur,Sawai Mansingh Stadium,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,Kings XI Punjab,CH Gayle,T20,20,6
1175360,26-03-2019,2019,Delhi,Arun Jaitley Stadium,Delhi Capitals,Chennai Super Kings,Delhi Capitals,bat,Chennai Super Kings,SR Watson,T20,20,6
1175361,27-03-2019,2019,Kolkata,Eden Gardens,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,field,Kolkata Knight Riders,AD Russell,T20,20,6
1175362,28-03-2019,2019,Bengaluru,M.Chinnaswamy Stadium,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Mumbai Indians,JJ Bumrah,T20,20,6
1175363,29-03-2019,2019,Hyderabad,Rajiv Gandhi International Stadium,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,bat,Sunrisers Hyderabad,Rashid Khan,T20,20,6
1175364,30-03-2019,2019,Chandigarh,Punjab Cricket Association IS Bindra Stadium,Mumbai Indians,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,MA Agarwal,T20,20,6
1175365,30-03-2019,2019,Delhi,Arun Jaitley Stadium,Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,field,No Result,PP Shaw,T20,20,6
1175366,31-03-2019,2019,Hyderabad,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Sunrisers Hyderabad,JM Bairstow,T20,20,6
1175367,31-03-2019,2019,Chennai,MA Chidambaram Stadium,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Chennai Super Kings,MS Dhoni,T20,20,6
1175368,01-04-2019,2019,Chandigarh,Punjab Cricket Association IS Bindra Stadium,Kings XI Punjab,Delhi Capitals,Delhi Capitals,field,Kings XI Punjab,SM Curran,T20,20,6
1175369,02-04-2019,2019,Jaipur,Sawai Mansingh Stadium,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,S Gopal,T20,20,6
1175370,03-04-2019,2019,Mumbai,Wankhede Stadium,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Mumbai Indians,HH Pandya,T20,20,6
1175371,04-04-2019,2019,Delhi,Arun Jaitley Stadium,Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,JM Bairstow,T20,20,6
1175372,05-04-2019,2019,Bengaluru,M.Chinnaswamy Stadium,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,AD Russell,T20,20,6
1178393,06-04-2019,2019,Chennai,MA Chidambaram Stadium,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,Harbhajan Singh,T20,20,6
1178394,06-04-2019,2019,Hyderabad,Rajiv Gandhi International Stadium,Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Mumbai Indians,AS Joseph,T20,20,6
1178395,07-04-2019,2019,Bengaluru,M.Chinnaswamy Stadium,Royal Challengers Bangalore,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,K Rabada,T20,20,6
1178396,07-04-2019,2019,Jaipur,Sawai Mansingh Stadium,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,HF Gurney,T20,20,6
1178397,08-04-2019,2019,Chandigarh,Punjab Cricket Association IS Bindra Stadium,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,KL Rahul,T20,20,6
1178398,09-04-2019,2019,Chennai,MA Chidambaram Stadium,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,DL Chahar,T20,20,6
1178399,10-04-2019,2019,Mumbai,Wankhede Stadium,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,KA Pollard,T20,20,6
1178400,11-04-2019,2019,Jaipur,Sawai Mansingh Stadium,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,MS Dhoni,T20,20,6
1178401,12-04-2019,2019,Kolkata,Eden Gardens,Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,S Dhawan,T20,20,6
1178402,13-04-2019,2019,Mumbai,Wankhede Stadium,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,JC Buttler,T20,20,6
1178403,13-04-2019,2019,Chandigarh,Punjab Cricket Association IS Bindra Stadium,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,AB de Villiers,T20,20,6
1178404,14-04-2019,2019,Kolkata,Eden Gardens,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,Imran Tahir,T20,20,6
